Scenario,Dataset,Seed,Fold,Approach,AUC,train_auc,number_parts,number_ratios,comp_time,base_dims,feat_set
Empirical,cmg_WirbelJ-2018_crc_seed1_featSize1,1,1,ALR/PLR_glmnet4,0.8090909090909091,0.85625,5,4,20.058999999999997,228,1
Empirical,cmg_WirbelJ-2018_crc_seed1_featSize1,1,1,ALR/PLR_pls2,0.8131313131313131,0.8708333333333333,5,4,20.058999999999997,228,1
Empirical,cmg_WirbelJ-2018_crc_seed1_featSize1,1,1,ALR/PLR_ranger1,0.8025252525252525,0.9437500000000001,5,4,20.058999999999997,228,1
Empirical,cmg_WirbelJ-2018_crc_seed1_featSize1,1,1,ALR/PLR_rangerE5,0.7904040404040404,0.9312499999999999,5,4,20.058999999999997,228,1
Empirical,cmg_WirbelJ-2018_crc_seed1_featSize1,1,1,ALR/PLR_svmRadial3,0.7282828282828283,0.8791666666666667,5,4,20.058999999999997,228,1
Empirical,cmg_WirbelJ-2018_crc_seed1_featSize1,1,1,ALR/PLR_DCV-ridgeRegression,0.8090909090909091,0.85625,5,4,20.058999999999997,228,1
Empirical,cmg_WirbelJ-2018_crc_seed1_featSize1,1,1,ALR/PLR_DCV-ridgeEnsemble,0.7909090909090909,0.8958333333333334,5,4,20.058999999999997,228,1
Empirical,cmg_WirbelJ-2018_crc_seed1_featSize1,1,1,ALR/PLR_ALR/PLR_DCV,0.7909090909090909,0.8958333333333334,5,4,20.058999999999997,228,1
Empirical,cmg_WirbelJ-2018_crc_seed1_featSize1,1,1,ALR_glmnet4,0.8202020202020202,0.85625,5,4,20.44399999999999,228,1
Empirical,cmg_WirbelJ-2018_crc_seed1_featSize1,1,1,ALR_pls2,0.794949494949495,0.8791666666666667,5,4,20.44399999999999,228,1
Empirical,cmg_WirbelJ-2018_crc_seed1_featSize1,1,1,ALR_ranger1,0.8287878787878787,0.9145833333333333,5,4,20.44399999999999,228,1
Empirical,cmg_WirbelJ-2018_crc_seed1_featSize1,1,1,ALR_rangerE5,0.8257575757575758,0.8885416666666667,5,4,20.44399999999999,228,1
Empirical,cmg_WirbelJ-2018_crc_seed1_featSize1,1,1,ALR_svmRadial3,0.697979797979798,0.88125,5,4,20.44399999999999,228,1
Empirical,cmg_WirbelJ-2018_crc_seed1_featSize1,1,1,ALR_DCV-ridgeRegression,0.8222222222222222,0.8645833333333333,5,4,20.44399999999999,228,1
Empirical,cmg_WirbelJ-2018_crc_seed1_featSize1,1,1,ALR_DCV-ridgeEnsemble,0.8151515151515152,0.8958333333333333,5,4,20.44399999999999,228,1
Empirical,cmg_WirbelJ-2018_crc_seed1_featSize1,1,1,ALR_ALR_DCV,0.8151515151515152,0.8958333333333333,5,4,20.44399999999999,228,1
Empirical,cmg_WirbelJ-2018_crc_seed1_featSize1,1,1,PLR_glmnet4,0.692929292929293,0.7020833333333334,5,4,31.673999999999978,228,1
Empirical,cmg_WirbelJ-2018_crc_seed1_featSize1,1,1,PLR_pls2,0.7156565656565657,0.7229166666666667,5,4,31.673999999999978,228,1
Empirical,cmg_WirbelJ-2018_crc_seed1_featSize1,1,1,PLR_ranger1,0.6742424242424242,0.7375,5,4,31.673999999999978,228,1
Empirical,cmg_WirbelJ-2018_crc_seed1_featSize1,1,1,PLR_rangerE5,0.7161616161616162,0.74375,5,4,31.673999999999978,228,1
Empirical,cmg_WirbelJ-2018_crc_seed1_featSize1,1,1,PLR_svmRadial3,0.7116161616161617,0.7083333333333334,5,4,31.673999999999978,228,1
Empirical,cmg_WirbelJ-2018_crc_seed1_featSize1,1,1,PLR_DCV-ridgeRegression,0.7207070707070707,0.7104166666666667,5,4,31.673999999999978,228,1
Empirical,cmg_WirbelJ-2018_crc_seed1_featSize1,1,1,PLR_DCV-ridgeEnsemble,0.7176767676767677,0.7479166666666667,5,4,31.673999999999978,228,1
Empirical,cmg_WirbelJ-2018_crc_seed1_featSize1,1,1,PLR_PLR_DCV,0.7176767676767677,0.7479166666666667,5,4,31.673999999999978,228,1
Empirical,cmg_WirbelJ-2018_crc_seed1_featSize1,1,2,ALR/PLR_glmnet4,0.9395833333333333,0.7063725490196079,5,4,20.764999999999986,223,1
Empirical,cmg_WirbelJ-2018_crc_seed1_featSize1,1,2,ALR/PLR_pls2,0.9375,0.7066176470588235,5,4,20.764999999999986,223,1
Empirical,cmg_WirbelJ-2018_crc_seed1_featSize1,1,2,ALR/PLR_ranger1,0.9489583333333333,0.6536151960784313,5,4,20.764999999999986,223,1
Empirical,cmg_WirbelJ-2018_crc_seed1_featSize1,1,2,ALR/PLR_rangerE5,0.9489583333333333,0.6787990196078431,5,4,20.764999999999986,223,1
Empirical,cmg_WirbelJ-2018_crc_seed1_featSize1,1,2,ALR/PLR_svmRadial3,0.95,0.6637254901960784,5,4,20.764999999999986,223,1
Empirical,cmg_WirbelJ-2018_crc_seed1_featSize1,1,2,ALR/PLR_DCV-ridgeRegression,0.9395833333333333,0.7083333333333334,5,4,20.764999999999986,223,1
Empirical,cmg_WirbelJ-2018_crc_seed1_featSize1,1,2,ALR/PLR_DCV-ridgeEnsemble,0.95,0.6775735294117646,5,4,20.764999999999986,223,1
Empirical,cmg_WirbelJ-2018_crc_seed1_featSize1,1,2,ALR/PLR_ALR/PLR_DCV,0.9395833333333333,0.7083333333333334,5,4,20.764999999999986,223,1
Empirical,cmg_WirbelJ-2018_crc_seed1_featSize1,1,2,ALR_glmnet4,0.9375,0.6982843137254902,5,4,20.560999999999922,223,1
Empirical,cmg_WirbelJ-2018_crc_seed1_featSize1,1,2,ALR_pls2,0.9427083333333334,0.7047794117647059,5,4,20.560999999999922,223,1
Empirical,cmg_WirbelJ-2018_crc_seed1_featSize1,1,2,ALR_ranger1,0.9369791666666667,0.6553921568627451,5,4,20.560999999999922,223,1
Empirical,cmg_WirbelJ-2018_crc_seed1_featSize1,1,2,ALR_rangerE5,0.9432291666666667,0.6454656862745098,5,4,20.560999999999922,223,1
Empirical,cmg_WirbelJ-2018_crc_seed1_featSize1,1,2,ALR_svmRadial3,0.953125,0.6549019607843137,5,4,20.560999999999922,223,1
Empirical,cmg_WirbelJ-2018_crc_seed1_featSize1,1,2,ALR_DCV-ridgeRegression,0.9375,0.6982843137254902,5,4,20.560999999999922,223,1
Empirical,cmg_WirbelJ-2018_crc_seed1_featSize1,1,2,ALR_DCV-ridgeEnsemble,0.95,0.6731617647058823,5,4,20.560999999999922,223,1
Empirical,cmg_WirbelJ-2018_crc_seed1_featSize1,1,2,ALR_ALR_DCV,0.9375,0.6982843137254902,5,4,20.560999999999922,223,1
Empirical,cmg_WirbelJ-2018_crc_seed1_featSize1,1,2,PLR_glmnet4,0.7786458333333334,0.7356004901960784,5,4,31.500999999999976,223,1
Empirical,cmg_WirbelJ-2018_crc_seed1_featSize1,1,2,PLR_pls2,0.7765625,0.7378063725490196,5,4,31.500999999999976,223,1
Empirical,cmg_WirbelJ-2018_crc_seed1_featSize1,1,2,PLR_ranger1,0.7791666666666667,0.7188725490196078,5,4,31.500999999999976,223,1
Empirical,cmg_WirbelJ-2018_crc_seed1_featSize1,1,2,PLR_rangerE5,0.803125,0.733517156862745,5,4,31.500999999999976,223,1
Empirical,cmg_WirbelJ-2018_crc_seed1_featSize1,1,2,PLR_svmRadial3,0.6671875,0.7299632352941177,5,4,31.500999999999976,223,1
Empirical,cmg_WirbelJ-2018_crc_seed1_featSize1,1,2,PLR_DCV-ridgeRegression,0.7786458333333334,0.7356004901960784,5,4,31.500999999999976,223,1
Empirical,cmg_WirbelJ-2018_crc_seed1_featSize1,1,2,PLR_DCV-ridgeEnsemble,0.8171875,0.7356004901960784,5,4,31.500999999999976,223,1
Empirical,cmg_WirbelJ-2018_crc_seed1_featSize1,1,2,PLR_PLR_DCV,0.7786458333333334,0.7356004901960784,5,4,31.500999999999976,223,1
Empirical,cmg_WirbelJ-2018_crc_seed1_featSize1,1,1,ALR/PLR_glmnet4,0.7858585858585859,0.8083333333333333,28,128,30.966999999999985,228,2
Empirical,cmg_WirbelJ-2018_crc_seed1_featSize1,1,1,ALR/PLR_pls2,0.7525252525252526,0.84375,28,128,30.966999999999985,228,2
Empirical,cmg_WirbelJ-2018_crc_seed1_featSize1,1,1,ALR/PLR_ranger1,0.8838383838383839,0.89375,28,128,30.966999999999985,228,2
Empirical,cmg_WirbelJ-2018_crc_seed1_featSize1,1,1,ALR/PLR_rangerE5,0.8696969696969697,0.8979166666666667,28,128,30.966999999999985,228,2
Empirical,cmg_WirbelJ-2018_crc_seed1_featSize1,1,1,ALR/PLR_svmRadial3,0.8202020202020203,0.84375,28,128,30.966999999999985,228,2
Empirical,cmg_WirbelJ-2018_crc_seed1_featSize1,1,1,ALR/PLR_DCV-ridgeRegression,0.7595959595959596,0.8166666666666667,28,128,30.966999999999985,228,2
Empirical,cmg_WirbelJ-2018_crc_seed1_featSize1,1,1,ALR/PLR_DCV-ridgeEnsemble,0.8373737373737374,0.86875,28,128,30.966999999999985,228,2
Empirical,cmg_WirbelJ-2018_crc_seed1_featSize1,1,1,ALR/PLR_ALR/PLR_DCV,0.8373737373737374,0.86875,28,128,30.966999999999985,228,2
Empirical,cmg_WirbelJ-2018_crc_seed1_featSize1,1,1,ALR_glmnet4,0.7898989898989899,0.78125,28,27,25.805999999999926,228,2
Empirical,cmg_WirbelJ-2018_crc_seed1_featSize1,1,1,ALR_pls2,0.7414141414141414,0.825,28,27,25.805999999999926,228,2
Empirical,cmg_WirbelJ-2018_crc_seed1_featSize1,1,1,ALR_ranger1,0.8727272727272728,0.821875,28,27,25.805999999999926,228,2
Empirical,cmg_WirbelJ-2018_crc_seed1_featSize1,1,1,ALR_rangerE5,0.8777777777777778,0.8999999999999999,28,27,25.805999999999926,228,2
Empirical,cmg_WirbelJ-2018_crc_seed1_featSize1,1,1,ALR_svmRadial3,0.8494949494949495,0.825,28,27,25.805999999999926,228,2
Empirical,cmg_WirbelJ-2018_crc_seed1_featSize1,1,1,ALR_DCV-ridgeRegression,0.7787878787878788,0.8020833333333334,28,27,25.805999999999926,228,2
Empirical,cmg_WirbelJ-2018_crc_seed1_featSize1,1,1,ALR_DCV-ridgeEnsemble,0.8646464646464647,0.8374999999999999,28,27,25.805999999999926,228,2
Empirical,cmg_WirbelJ-2018_crc_seed1_featSize1,1,1,ALR_ALR_DCV,0.8646464646464647,0.8374999999999999,28,27,25.805999999999926,228,2
Empirical,cmg_WirbelJ-2018_crc_seed1_featSize1,1,1,PLR_glmnet4,0.8292929292929293,0.8354166666666667,28,175,43.97199999999998,228,2
Empirical,cmg_WirbelJ-2018_crc_seed1_featSize1,1,1,PLR_pls2,0.8171717171717172,0.8374999999999999,28,175,43.97199999999998,228,2
Empirical,cmg_WirbelJ-2018_crc_seed1_featSize1,1,1,PLR_ranger1,0.8388888888888889,0.8864583333333333,28,175,43.97199999999998,228,2
Empirical,cmg_WirbelJ-2018_crc_seed1_featSize1,1,1,PLR_rangerE5,0.8262626262626263,0.8708333333333333,28,175,43.97199999999998,228,2
Empirical,cmg_WirbelJ-2018_crc_seed1_featSize1,1,1,PLR_svmRadial3,0.8121212121212121,0.8395833333333333,28,175,43.97199999999998,228,2
Empirical,cmg_WirbelJ-2018_crc_seed1_featSize1,1,1,PLR_DCV-ridgeRegression,0.803030303030303,0.8416666666666667,28,175,43.97199999999998,228,2
Empirical,cmg_WirbelJ-2018_crc_seed1_featSize1,1,1,PLR_DCV-ridgeEnsemble,0.8252525252525252,0.8604166666666666,28,175,43.97199999999998,228,2
Empirical,cmg_WirbelJ-2018_crc_seed1_featSize1,1,1,PLR_PLR_DCV,0.8252525252525252,0.8604166666666666,28,175,43.97199999999998,228,2
Empirical,cmg_WirbelJ-2018_crc_seed1_featSize1,1,2,ALR/PLR_glmnet4,0.9416666666666667,0.7426470588235294,28,125,31.434999999999945,223,2
Empirical,cmg_WirbelJ-2018_crc_seed1_featSize1,1,2,ALR/PLR_pls2,0.8958333333333334,0.7441176470588236,28,125,31.434999999999945,223,2
Empirical,cmg_WirbelJ-2018_crc_seed1_featSize1,1,2,ALR/PLR_ranger1,0.8885416666666667,0.7556985294117646,28,125,31.434999999999945,223,2
Empirical,cmg_WirbelJ-2018_crc_seed1_featSize1,1,2,ALR/PLR_rangerE5,0.921875,0.7608455882352941,28,125,31.434999999999945,223,2
Empirical,cmg_WirbelJ-2018_crc_seed1_featSize1,1,2,ALR/PLR_svmRadial3,0.896875,0.7386029411764705,28,125,31.434999999999945,223,2
Empirical,cmg_WirbelJ-2018_crc_seed1_featSize1,1,2,ALR/PLR_DCV-ridgeRegression,0.9020833333333333,0.7475490196078431,28,125,31.434999999999945,223,2
Empirical,cmg_WirbelJ-2018_crc_seed1_featSize1,1,2,ALR/PLR_DCV-ridgeEnsemble,0.9114583333333334,0.7654411764705882,28,125,31.434999999999945,223,2
Empirical,cmg_WirbelJ-2018_crc_seed1_featSize1,1,2,ALR/PLR_ALR/PLR_DCV,0.9114583333333334,0.7654411764705882,28,125,31.434999999999945,223,2
Empirical,cmg_WirbelJ-2018_crc_seed1_featSize1,1,2,ALR_glmnet4,0.934375,0.7564950980392157,28,27,28.230000000000018,223,2
Empirical,cmg_WirbelJ-2018_crc_seed1_featSize1,1,2,ALR_pls2,0.8604166666666667,0.7441176470588236,28,27,28.230000000000018,223,2
Empirical,cmg_WirbelJ-2018_crc_seed1_featSize1,1,2,ALR_ranger1,0.859375,0.8124387254901961,28,27,28.230000000000018,223,2
Empirical,cmg_WirbelJ-2018_crc_seed1_featSize1,1,2,ALR_rangerE5,0.8958333333333334,0.7881740196078431,28,27,28.230000000000018,223,2
Empirical,cmg_WirbelJ-2018_crc_seed1_featSize1,1,2,ALR_svmRadial3,0.8739583333333334,0.7574754901960784,28,27,28.230000000000018,223,2
Empirical,cmg_WirbelJ-2018_crc_seed1_featSize1,1,2,ALR_DCV-ridgeRegression,0.8114583333333334,0.7621323529411765,28,27,28.230000000000018,223,2
Empirical,cmg_WirbelJ-2018_crc_seed1_featSize1,1,2,ALR_DCV-ridgeEnsemble,0.8895833333333334,0.7977941176470589,28,27,28.230000000000018,223,2
Empirical,cmg_WirbelJ-2018_crc_seed1_featSize1,1,2,ALR_ALR_DCV,0.8895833333333334,0.7977941176470589,28,27,28.230000000000018,223,2
Empirical,cmg_WirbelJ-2018_crc_seed1_featSize1,1,2,PLR_glmnet4,0.8604166666666667,0.7240196078431372,28,169,44.08600000000001,223,2
Empirical,cmg_WirbelJ-2018_crc_seed1_featSize1,1,2,PLR_pls2,0.8635416666666667,0.7219362745098039,28,169,44.08600000000001,223,2
Empirical,cmg_WirbelJ-2018_crc_seed1_featSize1,1,2,PLR_ranger1,0.8802083333333334,0.7560049019607844,28,169,44.08600000000001,223,2
Empirical,cmg_WirbelJ-2018_crc_seed1_featSize1,1,2,PLR_rangerE5,0.8901041666666667,0.7494485294117648,28,169,44.08600000000001,223,2
Empirical,cmg_WirbelJ-2018_crc_seed1_featSize1,1,2,PLR_svmRadial3,0.8635416666666667,0.7165441176470588,28,169,44.08600000000001,223,2
Empirical,cmg_WirbelJ-2018_crc_seed1_featSize1,1,2,PLR_DCV-ridgeRegression,0.8604166666666667,0.7333333333333333,28,169,44.08600000000001,223,2
Empirical,cmg_WirbelJ-2018_crc_seed1_featSize1,1,2,PLR_DCV-ridgeEnsemble,0.8697916666666666,0.7395833333333333,28,169,44.08600000000001,223,2
